WKT,name,description,Language,Type,LastUpdated,BorderNorth,BorderEast,BorderSouth,BorderWest
"LINESTRING (36.6733369 -1.4204196, 36.6745975 -1.4231506, 36.6748336 -1.4233168, 36.6799088 -1.4251306, 36.681731 -1.4258858, 36.6835334 -1.4264864, 36.6858186 -1.4273337, 36.6864409 -1.4276555, 36.685765 -1.4258, 36.6853895 -1.4248132, 36.6852607 -1.4243735, 36.6852071 -1.423923, 36.685368 -1.4233867, 36.6855719 -1.422711, 36.6856255 -1.4223464, 36.6855504 -1.4215205, 36.685529 -1.4201691, 36.6858294 -1.4187211, 36.685851 -1.418569)",Line 6,,,,,,,,
"LINESTRING (36.7026302 -1.4095487, 36.7026382 -1.4096157, 36.702826 -1.4097471, 36.7029011 -1.4097873, 36.7031344 -1.4097444, 36.7032337 -1.4097739, 36.7034697 -1.4098919, 36.7037138 -1.410278, 36.703628 -1.4107982, 36.7037138 -1.4109537, 36.703864 -1.4109484, 36.7048081 -1.4109001, 36.7050013 -1.4109752, 36.7051622 -1.4110932, 36.7053231 -1.4114042, 36.7063295 -1.4119698, 36.7065548 -1.4119913, 36.7071396 -1.4119913, 36.7078393 -1.4123663, 36.7080915 -1.4124896, 36.7081988 -1.4125808, 36.7085474 -1.4131761, 36.7097062 -1.4136266, 36.7102844 -1.4136263, 36.7109939 -1.4135794, 36.7114083 -1.4136398)",Line 7,,,,,,,,
"LINESTRING (36.6879115 -1.4118594, 36.6896496 -1.4121705, 36.6904435 -1.4122831, 36.6907895 -1.4123662, 36.6908539 -1.4125673, 36.6916639 -1.4127175, 36.6926 -1.4128837, 36.6937239 -1.4130795, 36.6952983 -1.4133691, 36.6957838 -1.4134388, 36.6966287 -1.4133905, 36.697715 -1.4133074, 36.6985358 -1.4132162, 36.6999788 -1.4130339, 36.7003677 -1.4129669, 36.7010141 -1.4129132, 36.7022506 -1.4127926, 36.7024598 -1.4128033, 36.7028783 -1.4128703, 36.703632 -1.4130178, 36.7037741 -1.4130339, 36.7039699 -1.4130285, 36.7041201 -1.4130339, 36.7044581 -1.4130554, 36.7047075 -1.4131009, 36.705193 -1.4132404, 36.7057643 -1.413353, 36.7059631 -1.413435, 36.7059564 -1.4135261, 36.7059175 -1.4139967, 36.7059926 -1.414053, 36.7068 -1.4139243, 36.7068203 -1.4139713, 36.7068016 -1.4144111, 36.7071154 -1.4144674, 36.7072897 -1.4145129, 36.7076196 -1.4146041, 36.7079549 -1.4146041, 36.7082929 -1.4146175, 36.7083224 -1.4143574, 36.7081185 -1.4139177, 36.7080515 -1.4136281, 36.7082258 -1.4134323, 36.708612 -1.4133975, 36.7090439 -1.4134538, 36.709288 -1.4134404)",Line 8,,,,,,,,
"LINESTRING (36.7018207 -1.412815, 36.7018556 -1.4140203, 36.7018717 -1.4146853, 36.7019148 -1.4159897, 36.701947 -1.4171642, 36.7019685 -1.4174699, 36.7020543 -1.4179847, 36.7021026 -1.4183547, 36.7022742 -1.4189661, 36.7024083 -1.4193736, 36.70258 -1.4201673, 36.7027331 -1.4208411, 36.7040192 -1.4202897, 36.7051109 -1.4198311, 36.706401 -1.4192278, 36.7077984 -1.4186218, 36.7080211 -1.4184931, 36.7085392 -1.4180805, 36.7090971 -1.4175764)",Line 9,,,,,,,,
"LINESTRING (36.6872527 -1.4148855, 36.6891463 -1.4154004, 36.6892321 -1.4158187, 36.6894771 -1.4161239, 36.6898419 -1.4161185, 36.6900645 -1.4160903, 36.6902831 -1.4156854, 36.6905336 -1.4157307, 36.6906811 -1.4158085, 36.6909735 -1.415535, 36.6912574 -1.4155431, 36.6916168 -1.4157576, 36.6921961 -1.4156181, 36.6924053 -1.4156771, 36.6926628 -1.4159774, 36.693976 -1.4159373, 36.6943086 -1.416259, 36.6946502 -1.4160045, 36.6947574 -1.4159187, 36.6948822 -1.4159455, 36.695019 -1.4161761, 36.6955232 -1.4168397, 36.6966068 -1.4166091, 36.6972291 -1.4164751, 36.6975188 -1.4164804, 36.6980016 -1.4165555, 36.6984415 -1.4165448, 36.6992837 -1.4165555, 36.6996699 -1.4167539, 36.7000508 -1.4166359, 36.70026 -1.416711, 36.7006248 -1.4166574, 36.7010378 -1.4168129, 36.7013061 -1.4165394, 36.7015314 -1.4164322, 36.7019364 -1.4163678)",Line 10,,,,,,,,
"LINESTRING (36.6955341 -1.4168118, 36.6945814 -1.4178835, 36.6942219 -1.4182723, 36.6934629 -1.4181543, 36.693428 -1.4183903, 36.693133 -1.4189293, 36.692245 -1.4192995, 36.6913224 -1.4197124, 36.6909124 -1.4199092, 36.691084 -1.4200191, 36.6931892 -1.4211008, 36.69482 -1.4219803, 36.6960503 -1.4226519, 36.6960852 -1.422668, 36.6960557 -1.4231882, 36.6964392 -1.422904, 36.6966565 -1.4228021, 36.6968952 -1.4227377, 36.6971715 -1.4226868, 36.697437 -1.42266, 36.6977937 -1.4226251, 36.6981693 -1.4225742, 36.6985904 -1.4224937, 36.6990383 -1.4223275, 36.6994031 -1.4221612, 36.7005296 -1.4217215, 36.7013192 -1.4214022, 36.7019264 -1.4211687, 36.7027331 -1.4208411)",Line 14,,,,,,,,
"LINESTRING (36.6864557 -1.4168904, 36.6870565 -1.4171692, 36.6875259 -1.4173676, 36.6877941 -1.4175339, 36.6880784 -1.4177672, 36.688234 -1.4179227, 36.688462 -1.4181479, 36.6887061 -1.4184134, 36.6889824 -1.4186976, 36.6891916 -1.4189014, 36.6892747 -1.4190087, 36.6893203 -1.4191937, 36.6893858 -1.4196551, 36.6894609 -1.4202128, 36.6895039 -1.4204649, 36.6898955 -1.4203119, 36.6904386 -1.4201108, 36.6908623 -1.4199286, 36.69094 -1.4199125)",Line 15,,,,,,,,
"LINESTRING (36.6895184 -1.4204377, 36.6895264 -1.4205959, 36.6895774 -1.4211214, 36.6896015 -1.4213386, 36.6897007 -1.4217086, 36.689808 -1.422076, 36.6899073 -1.4224085, 36.6901111 -1.4225962, 36.6903123 -1.4227356, 36.6906529 -1.4225613, 36.6908863 -1.4224728, 36.6910338 -1.4224916, 36.6911384 -1.4225747, 36.6914415 -1.4228804, 36.6929779 -1.4244351, 36.6932756 -1.42473, 36.6935787 -1.425025, 36.6936887 -1.4251349, 36.694091 -1.4248105, 36.6944987 -1.4244592, 36.6949574 -1.4240865, 36.695416 -1.4237165, 36.6959471 -1.4232713, 36.6960672 -1.4231691)",Line 16,,,,,,,,
"LINESTRING (36.6855536 -1.4252789, 36.6859787 -1.4251918, 36.6859827 -1.4252427, 36.6862228 -1.4255108, 36.6873907 -1.4267976, 36.6880023 -1.4275698, 36.6883563 -1.4277736, 36.6886567 -1.4281866, 36.6886932 -1.4283123, 36.689046 -1.4286112, 36.6893799 -1.4289813, 36.689223 -1.4291529, 36.6890955 -1.4292655, 36.6889883 -1.4293969, 36.6887702 -1.4296006, 36.6884912 -1.4297991, 36.6881828 -1.4300055, 36.688034 -1.4301087, 36.687995 -1.4301449, 36.6879401 -1.430169, 36.6878851 -1.4301932, 36.6874345 -1.4304124, 36.6871448 -1.4296663, 36.6870067 -1.4293137, 36.6869276 -1.4291046, 36.6864409 -1.4276555)",Line 17,,,,,,,,
"LINESTRING (36.6861381 -1.4254718, 36.6864492 -1.4253163, 36.6867443 -1.4250723, 36.6870742 -1.4247827, 36.6874846 -1.4244207, 36.688139 -1.4238683, 36.6887237 -1.423375, 36.6895525 -1.4226778, 36.6899194 -1.4223836)",Line 14,,,,,,,,
